폴더 페어(짝)
D:\2023\,E:\2023_PD팀\

대상 경로,이름,크기,카테고리 (F10),실행 (F10),이름,크기
Ref,Competition,<폴더>,only <-,create ->,,,
Ref\Competition,220413_에스원조사_상품화TF_임상훈.pptx,"6,207,405",only <-,create ->,,,
Ref\Competition,220711_블루스캔_비공개.pptx,"2,151,911",only <-,create ->,,,
Ref\Competition,220720_경쟁사와 차별화 역량 비교_이춘우.pptx,"5,641,122",only <-,create ->,,,
Ref,Estimate,<폴더>,only <-,create ->,,,
Ref\Estimate,01_RMS_10층이하 중소형빌딩) 표준단가_10P_기준_원격감시구축_비용산출_220803.xlsx,"2,099,871",only <-,create ->,,,
Ref\Estimate,02_원격기동_10층이하_빌딩)열원설비 원격기동 서비스 견적서 v2.0_2208081.xlsx,"260,137",only <-,create ->,,,
Ref\Estimate,200311_IOT서비스 표준견적서(EHP에어컨 원격기동 표준원격 견적서).xlsx,"156,233",only <-,create ->,,,
Ref\Estimate,210728_000운영센터 보안알림(화재감지)서비스 구축 견적서.xlsx,"244,792",only <-,create ->,,,
Ref\Estimate,210728_화재수신반 스위치 조작감시 구축공사_견적서.xlsx,"146,828",only <-,create ->,,,
Ref\Estimate,220729_RMS표준원가계산서.xlsx,"182,411",only <-,create ->,,,
Ref\Estimate,220824_인프라구축 서비스별 원격관제 원가 및 스펙(22년도) v02.pptx,"4,676,858",only <-,create ->,,,
Ref\Estimate,22년_IOC_RMS빌딩 단가 산출 Sheet_220808.xlsx,"23,454",only <-,create ->,,,
Ref\Estimate,Patrol_견적(KTnG 98개점).xlsx,"143,872",only <-,create ->,,,
Ref\Estimate,~$RMS구성.pptx,165,only <-,create ->,,,
Ref\Estimate,견적1_200916_롯데리아 석수DT점 원격관제시스템 구축견적_에어컨제어 제외_비용산출.xlsx,"1,581,195",only <-,create ->,,,
Ref\Estimate,견적2_200916_롯데리아 석수DT점 원격관제시스템 구축견적_에어컨제어 포함_비용산출.xlsx,"3,606,492",only <-,create ->,,,
Ref\Estimate,견적3_200916_롯데리아 석수DT점 LPR 차량인식시스템 구축견적_비용산출.xlsx,"2,231,637",only <-,create ->,,,
Ref\Estimate,보안알림 인천서비스센터 견적.pdf,"496,372",only <-,create ->,,,
Ref\Estimate,이동형화재감지기_제품단가_v1.5.xlsx,"17,847",only <-,create ->,,,
Ref\Estimate,견적참고,<폴더>,only <-,create ->,,,
Ref\Estimate\견적참고,21년 정보통신공사 표준품셈(시행 2021.1.1.).pdf,"5,012,275",only <-,create ->,,,
Ref\Estimate\견적참고,22년 인건비성 법정요율 추정_211202.xlsx,"12,209",only <-,create ->,,,
Ref\Estimate\견적참고,간접공사비공고.xlsx,"86,252",only <-,create ->,,,
Ref\Estimate\견적참고,소비자분쟁해결기준.pdf,"1,280,792",only <-,create ->,,,
Ref\Estimate\견적참고,원가계산_작성요령.pdf,"4,255,722",only <-,create ->,,,
Ref,Introduce,<폴더>,only <-,create ->,,,
Ref\Introduce,AIVIEW,<폴더>,only <-,create ->,,,
Ref\Introduce\AIVIEW,21년_AI영상보안 서비스 적용 현장.pptx,"1,169,663",only <-,create ->,,,
Ref\Introduce\AIVIEW,AI뷰어.pptx,"16,590,830",only <-,create ->,,,
Ref\Introduce\AIVIEW,AI영상보안 서비스 소개_220103_V4.0_최종.pptx,"69,236,209",only <-,create ->,,,
Ref\Introduce\AIVIEW,구축센터AIVIEW매뉴얼_취합_편집본1.5(발췌).pptx,"5,405,483",only <-,create ->,,,
Ref\Introduce,DISPATCH,<폴더>,only <-,create ->,,,
Ref\Introduce\DISPATCH,210317_SOS출동프로세스대응방안.xlsx,"15,294",only <-,create ->,,,
Ref\Introduce\DISPATCH,SOS출동서비스.pptx,"48,726",only <-,create ->,,,
Ref\Introduce,EQUITMENT,<폴더>,only <-,create ->,,,
Ref\Introduce\EQUITMENT,191219-열원설비 원격기동 FM서비스 _V0.7(설명회용_센타장pt)_2ND.pptx,"30,317,342",only <-,create ->,,,
Ref\Introduce\EQUITMENT,200831-열원설비 최적기동 지휘통제 서비스_서울창업허브_ver4_PT용.pptx,"7,024,290",only <-,create ->,,,
Ref\Introduce\EQUITMENT,210208-서울창업허브 PoC성과 보고.pptx,"12,942,546",only <-,create ->,,,
Ref\Introduce,RMS,<폴더>,only <-,create ->,,,
Ref\Introduce\RMS,170327_스타벅스 IoT 서비스 도입제안(서브원)-V1.0.pptx,"16,444,432",only <-,create ->,,,
Ref\Introduce\RMS,170410_GS수퍼_원격감시제어시스템제안.pptx,"6,604,544",only <-,create ->,,,
Ref\Introduce\RMS,170918_GS25 냉설비 원격감시제어 제안_V1.0.pptx,"3,816,861",only <-,create ->,,,
Ref\Introduce\RMS,220405_RMS소개_ver4_연암대사례포함.pptx,"5,333,651",only <-,create ->,,,
Ref\Introduce\RMS,220419_RMS_AI뷰어_소개_ver1.1.pptx,"83,017,294",only <-,create ->,,,
Ref\Introduce\RMS,IOC_SOP_ver1.40_팜한농안성.xlsm,"108,438",only <-,create ->,,,
Ref\Introduce\RMS,RMS_소개.pptx,"5,918,114",only <-,create ->,,,
Ref\Introduce\RMS,RMS와IOC연계운용시나리오(안).pptx,"2,050,650",only <-,create ->,,,
Ref\Introduce\RMS,S&I서비스종합소개_2020.pptx,"36,338,856",only <-,create ->,,,
Ref\Introduce\RMS,보안알림서비스_브로셔(설명용).pptx,"5,119,940",only <-,create ->,,,
Ref\Introduce\RMS,에너지모니터링원격관제시스템_sniatxpert.pptx,"1,847,151",only <-,create ->,,,
Ref\Introduce\RMS,에너지모니터링원격관제시스템_ver1.0.pptx,"3,794,032",only <-,create ->,,,
Ref\Introduce\RMS,엣스퍼트RMS소개.mp4,"12,870,648",only <-,create ->,,,
Ref\Introduce\RMS,이동형화재감지기 서비스 소개서_V1.5.pptx,"7,558,632",only <-,create ->,,,
Ref\Introduce\RMS,화재수신반조작감시서비스소개.pptx,"6,904,958",only <-,create ->,,,
Ref\Introduce\RMS,매장형계약,<폴더>,only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,Clean GSR 원격관제서비스(SEMS) 합의서 v3.doc,"73,216",only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,EMS Maintenance Agreement ENG HnM SnI 2022(법무검토완료).docx,"78,578",only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,수퍼 냉설비 원격관제서비스 계약서(211220)-등록용.docx,"582,544",only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,스타벅스DT매장차량번호인식시스템구축유지보수서비스제공계약서 (변경계약) V7.docx,"220,198",only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,원격관제시스템 계약서 별첨자료.docx,"40,841",only <-,create ->,,,
Ref\Introduce\RMS\매장형계약,원격관제시스템(SEMS) 계약서.docx,"38,272",only <-,create ->,,,
Ref\Introduce\RMS,설비상세,<폴더>,only <-,create ->,,,
Ref\Introduce\RMS\설비상세,LTE 라우터 사용 메뉴얼 ver1.pptx,"3,029,117",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,SEMS 장비 소개_20201221.pptx,"11,390,306",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,SGW장비.pptx,"1,117,162",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,구축센터EMS매뉴얼.pptx,"9,286,962",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,구축센터RMS매뉴얼_취합_편집본1.5(발췌).pptx,"16,908,189",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,구축센터편의점RMS매뉴얼.pptx,"12,075,124",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,모바일 RMS 3.0 사용자메뉴얼V1.0.pptx,"2,426,479",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,엘리엇시스템 신규제품 소개-SNI-22.09.02 (1).pdf,"1,272,315",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,엘리엇시스템-소개자료-210310.pdf,"1,452,524",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,이동형화재안전모니터링_매뉴얼_v1.1.pptx,"3,882,405",only <-,create ->,,,
Ref\Introduce\RMS\설비상세,인프라서비스SW_운영현황_v2.xlsx,"662,665",only <-,create ->,,,
Ref,Memo,<폴더>,only <-,create ->,,,
Ref\Memo,ME.pptx,"5,490,659",only <-,create ->,,,
Ref\Memo,VRB.zip,"1,826,697",only <-,create ->,,,
Ref\Memo,가이드북.zip,"41,771,147",only <-,create ->,,,
Ref\Memo,공문양식.pptx,"50,560",only <-,create ->,,,
Ref\Memo,규정집.zip,"4,253,527",only <-,create ->,,,
Ref\Memo,메일서명.png,"21,041",only <-,create ->,,,
Ref\Memo,사업자.zip,"11,829,492",only <-,create ->,,,
Ref\Memo,윈도우단축키.pdf,"243,218",only <-,create ->,,,
,,,only ->,delete ->,_Go,<폴더>,
_Go,,,only ->,delete ->,220331_티앤엠개요.pptx,"65,200",
_Go,,,only ->,delete ->,220413_디자인씽킹워크샵_RMS자료.xlsx,"14,346",
_Go,,,only ->,delete ->,220413_서비스린캔버스모델_RMS.pptx,"373,241",
_Go,,,only ->,delete ->,220427-S&I 차별화서비스시스템 PaaS구성안(류창우).pdf,"391,326",
_Go,,,only ->,delete ->,220615_디지털트윈업체개요.pptx,"937,010",
_Go,,,only ->,delete ->,220711_블루스캔_비공개.pptx,"2,151,911",
_Go,,,only ->,delete ->,220720_경쟁사와 차별화 역량 비교_이춘우.pptx,"5,641,122",
_Go,,,only ->,delete ->,220729_RMS표준원가계산서.xlsx,"182,542",
_Go,,,only ->,delete ->,22_년간MBO.xlsx,"31,108",
_Go,,,only ->,delete ->,22_업무일지.docx,"33,623",
_Go,,,only ->,delete ->,~$2_업무일지.docx,162,
_Go,,,only ->,delete ->,★22_RMS_소개_전망.pptx,"6,551,804",
_Go,,,only ->,delete ->,모넷코리아 카탈로그_(저용량).pdf,"6,656,494",
_Go,,,only ->,delete ->,아마존백워킹.pub,"2,538,496",
_Go,,,only ->,delete ->,RMS,<폴더>,
_Go\RMS,,,only ->,delete ->,220421_(RMS) 원격관제시스템 현장구축 관리자료 ('22년 4월 기준)_ver2.5.xlsx,"308,225",
_Go\RMS,,,only ->,delete ->,220811_원격관제시스템 현장구축 관리자료.xlsx,"115,860",
_Go\RMS,,,only ->,delete ->,R태그.xlsx,"11,558,366",
_Go\RMS,,,only ->,delete ->,납품가 인상요청_A2U_220715.zip,"605,786",
_Go\RMS,,,only ->,delete ->,0000_구축개발안,<폴더>,
_Go\RMS\0000_구축개발안,,,only ->,delete ->,01_1_21년_인프라구축_MBO_IoT기기라인업확보방안 _V2.0.pptx,"204,989",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,02_21년MBO중간점검_서버연동센서신규 개발.docx,"12,594",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,03_원격관제서비스 IoT기기 라언업 확보방안.docx,"12,069",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,190219_NB IoT 모듈 개발계획 보고_서비스개발팀_V1.0_(비교부분작성).pptx,"90,859",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,200106_LTE통신기술_비교자료.xlsx,"1,752,771",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,"200302_이동형 화재 수신반 열화상, 불꽃 감지기 적용 건.pptx","395,858",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,210930_이동형 화재 관제 모듈 개발.pptx,"61,956",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,220411_인프라구축센터-RMS CatM1 신규개발 제안 건 _V1.6_백상무.pptx,"2,307,786",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,220922_이파피루스_모터센서_POC분석.zip,"43,843,259",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,99. 인프라구축센터 스마트빌더매뉴얼_RMS.pptx,"962,524",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,NB_IOT 비교자료 초안 (version 1).xlsx,"17,981",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,REMS개발보고_v1.0_220708.pptx,"1,665,887",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,section1._2분기_기계관리실무기본과정_220609_R.pptx,"55,176,923",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,section2._GS수퍼 업무공유회_Ver1.0.pptx,"751,655",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,section3._GS편의점 업무공유회_Ver1.0.pptx,"403,812",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,section4._프로세스RnR_통합.pptx,"7,035,751",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,구축센터자료.zip,"86,488,011",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,모터고장예측시스템_인트세인_ver1.3_220214.pptx,"1,470,179",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,보안알림_서버운영 개선방안_Ver2.0_220624.pptx,"415,847",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,스마트 안전관리 모니터링 개발案 (인프라구축센터).pptx,"2,508,563",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,진동센서_적용방안검토_인프라구축센터_v1.0.pptx,"1,042,118",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,첨부2.이동형 화재장비이슈 정리 (1).docx,"15,595",
_Go\RMS\0000_구축개발안,,,only ->,delete ->,통신개발_262Mhz.docx,"21,651",
_Go\RMS,,,only ->,delete ->,2111_RMS보고,<폴더>,
_Go\RMS\2111_RMS보고,,,only ->,delete ->,210803_RMS_v1.1.pptx,"77,232",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,210803_RMS_마켓추정_1.xlsx,"1,328,128",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,210803_RMS_방향성_수정_V1.1.pptx,"78,477",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,210826_솔루션확대전략(5개년 매출)_v0.2.xlsx,"1,843,949",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,RMS당사관리현황_211215.pptx,"64,790",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,RMS사업장근거_사업장현황('21.10)_작업용_이재성.xlsx,"310,272",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,RMS재무추정.xlsx,"13,421",
_Go\RMS\2111_RMS보고,,,only ->,delete ->,RMS중장기사업계획_2.2.pptx,"3,370,401",
_Go\RMS,,,only ->,delete ->,2112_중소형보고,<폴더>,
_Go\RMS\2112_중소형보고,,,only ->,delete ->,●211209_중소형FM시장 보고자료_최종.pptx,"4,477,999",
_Go\RMS\2112_중소형보고,,,only ->,delete ->,●중소형 빌딩 관련 해외 벤치마킹(211209_final).pptx,"81,105,227",
_Go\RMS\2112_중소형보고,,,only ->,delete ->,참고자료,<폴더>,
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,2.시장 확대 TF 중간보고.pptx,"252,913",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,2.시장 확대 TF 중간보고_코멘트.pptx,"58,915",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,20210818_중소형빌딩_여의도_이룸센터빌딩(한국장애인개발원)_서비스제안 보고.pptx,"2,815,792",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,20210825_중소형빌딩_삼성동_하이브로빌딩_서비스제안 보고-Ver2.pptx,"7,926,827",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,20211008_중소형빌딩_경기 이천_중원 테라스타_서비스제안 보고.pptx,"3,376,551",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,210303_건물관리 시장 규모.pptx,"59,628",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,210713_솔루션 기반 FM시장 확대 TF 운영 계획.pptx,"60,011",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,211208_중소형FM시장_특성분석_V1.2.pptx,"2,825,056",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,_산출근거_SNI관리사업장현황_2021-11_211112.xlsx,"461,824",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,강남권-테헤란로 (2020.03.18).xlsx.pdf,"82,899,712",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,기축_외부시장단가목록_RPA_기획팀_200518_한경수.xlsx,"47,692,055",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,사업장현황('21.10)_작업용_이재성.xlsx,"620,032",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,시장 조사 자료 (3).zip,"30,424,053",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,신한은행리스트.xlsx,"73,216",
_Go\RMS\2112_중소형보고\참고자료,,,only ->,delete ->,한국타이어 협력인원 상주점포_21.12.03.xlsx,"10,591",
_Go\RMS,,,only ->,delete ->,2201_패키징보고,<폴더>,
_Go\RMS\2201_패키징보고,,,only ->,delete ->,220125_RMS 견적단순화_1.1_김대선.xlsx,"20,408",
_Go\RMS\2201_패키징보고,,,only ->,delete ->,220127_RMS 서비스 상품 패키지 보고_대표이사보고.pptx,"135,580",
_Go\RMS\2201_패키징보고,,,only ->,delete ->,RMS 서비스 상품 패키지 보고_220125_V1.81.pptx,"142,140",
_Go,,,only ->,delete ->,RMS현황,<폴더>,
_Go\RMS현황,,,only ->,delete ->,매장형계약,<폴더>,
_Go\RMS현황\매장형계약,,,only ->,delete ->,Clean GSR 원격관제서비스(SEMS) 합의서 v3.doc,"73,216",
_Go\RMS현황\매장형계약,,,only ->,delete ->,EMS Maintenance Agreement ENG HnM SnI 2022(법무검토완료).docx,"78,578",
_Go\RMS현황\매장형계약,,,only ->,delete ->,수퍼 냉설비 원격관제서비스 계약서(211220)-등록용.docx,"582,544",
_Go\RMS현황\매장형계약,,,only ->,delete ->,스타벅스DT매장차량번호인식시스템구축유지보수서비스제공계약서 (변경계약) V7.docx,"220,198",
_Go\RMS현황\매장형계약,,,only ->,delete ->,원격관제시스템 계약서 별첨자료.docx,"40,841",
_Go\RMS현황\매장형계약,,,only ->,delete ->,원격관제시스템(SEMS) 계약서.docx,"38,272",
_Go,,,only ->,delete ->,단체주방,<폴더>,
_Go\단체주방,,,only ->,delete ->,20220915_ 주방화재  예방 솔루션 견적서 (엘리엇).xlsx,"70,389",
_Go\단체주방,,,only ->,delete ->,220819_LG전자 구내식당 시설개선 제안_(주)아워홈 산업안전팀.pptx,"1,649,780",
_Go\단체주방,,,only ->,delete ->,220819_SP상업용주방소화장치 검토.pdf,"490,391",
_Go\단체주방,,,only ->,delete ->,3개년 발화기기.xlsx,"37,351",
_Go\단체주방,,,only ->,delete ->,ourhome.xlsx,"12,072",
_Go\단체주방,,,only ->,delete ->,ourhomestore.txt,"4,500",
_Go\단체주방,,,only ->,delete ->,개별설비목록조회_20220902135449.xlsx,"28,200",
_Go\단체주방,,,only ->,delete ->,개별설비목록조회_20220902160652.xlsx,"315,042",
_Go\단체주방,,,only ->,delete ->,단체주방 화재 예방 솔루션(그립)_검토의견-220824.pdf,"162,087",
_Go\단체주방,,,only ->,delete ->,단체주방 화재 예방 솔루션(그립)_검토의견-220824.xlsx,"937,309",
_Go\단체주방,,,only ->,delete ->,단체주방 화재 예방 솔루션-V4.0.pdf,"2,126,353",
_Go\단체주방,,,only ->,delete ->,엘리엇시스템 신규제품 소개-SNI-22.09.02 (1).pdf,"1,272,315",
_Go\단체주방,,,only ->,delete ->,주방 화재 예방 시스탬 LG 그룹사 판매 기준 견적서.pdf,"156,348",
_Go\단체주방,,,only ->,delete ->,"주방_LEANPRFAQ,.pptx","1,629,876",
_Go\단체주방,,,only ->,delete ->,주방화재 감지 솔루션 카탈로그.pdf,"734,208",
_Go\단체주방,,,only ->,delete ->,화재카다로그.pdf,"54,178,649",
_Go,,,only ->,delete ->,스크랩,<폴더>,
_Go\스크랩,,,only ->,delete ->,2022_스마트체커_통합관리_제안서.pdf,"4,750,588",
_Go\스크랩,,,only ->,delete ->,220413_에스원조사_상품화TF_임상훈.pptx,"6,207,405",
_Go\스크랩,,,only ->,delete ->,220607_[논의용]_Data Lake_품혁팀_임상훈_v1.1.pptx,"12,132,522",
_Go\스크랩,,,only ->,delete ->,aa1화재_원격_모니터링_시스템.pdf,"792,074",
_Go\스크랩,,,only ->,delete ->,B2B Elements of Value.png,"620,012",
_Go\스크랩,,,only ->,delete ->,B2C Elements of Value.png,"439,407",
_Go\스크랩,,,only ->,delete ->,grib221021.jpg,"1,634,331",
_Go\스크랩,,,only ->,delete ->,ISA18.2.pdf,"1,812,494",
_Go\스크랩,,,only ->,delete ->,SAS소개서.pptx,"11,814,059",
_Go\스크랩,,,only ->,delete ->,공정 Alarm 관리의 중요성 및 정의 방법.pdf,"210,024",
_Go\스크랩,,,only ->,delete ->,모넷코리아 센서 소개_건물관리.pdf,"5,466,914",
_Go\스크랩,,,only ->,delete ->,모넷코리아 회사소개서.pdf,"7,408,890",
_Go\스크랩,,,only ->,delete ->,화재 안전관리 매뉴얼.pdf,"1,478,524",
_Go,,,only ->,delete ->,전략과제,<폴더>,
_Go\전략과제,,,only ->,delete ->,220906_전략과제 구체화 이미지_NPD (1).pptx,"1,140,698",
_Go\전략과제,,,only ->,delete ->,PRFAQ_PD팀_v2.0.docx,"24,200",
_Go\전략과제,,,only ->,delete ->,기사예시.docx,"112,938",
_Go\전략과제,,,only ->,delete ->,기사예시2.docx,"137,750",
_Go\전략과제,,,only ->,delete ->,전략과제구체화_RMS_220914.pptx,"514,299",
_Pi2Work,.gitignore,98,only <-, -,,,
_Pi2Work,chromedriver.exe,"11,771,904",only <-, -,,,
_Pi2Work,karel.py,"1,284",only <-, -,,,
_Pi2Work,ourhome.py,527,only <-, -,,,
_Pi2Work,,,only ->, -,trstest.py,"1,087",
_Pi2Work,,,only ->, -,webcrawl_2.py,"55,021",
_Pi2Work,Working.py,"5,095",only <-, -,,,
